Suhu_Minimum,Suhu_Maksimum,Suhu_Rata2,Kelembapan_Rata2,Curah_Hujan,Lama_Penyinaran_Matahari,Kecepatan_Angin_Maksimum,Arah_Angin_Saat_Kecepatan_Maksimum,Kecepatan_Angin_Rata2,Arah_Angin_Terbanyak
25.0,28.8,26.8,90.0,4,4.5,3.0,290.0,1.0,0
25.0,30.8,27.6,80.0,2,0.0,4.0,250.0,2.0,0
25.4,31.0,28.5,77.0,3,3.0,5.0,290.0,2.0,0
25.6,31.2,28.3,82.0,3,0.0,6.0,330.0,2.0,0
26.8,29.6,27.9,85.0,0,0.4,5.0,320.0,1.0,0
25.0,30.0,27.0,87.0,3,0.0,5.0,23.0,1.0,0
25.2,30.0,26.9,89.0,3,1.2,4.0,320.0,1.0,0
25.0,30.8,28.2,80.0,3,2.5,5.0,280.0,1.0,0
25.0,31.0,27.7,85.0,5,0.0,5.0,310.0,2.0,5
24.4,29.2,25.9,90.0,5,0.0,4.0,310.0,1.0,0
24.6,30.0,26.5,87.0,5,0.0,5.0,290.0,2.0,5
25.2,31.4,27.9,80.0,3,0.5,4.0,230.0,1.0,0
25.4,30.6,27.5,82.0,3,6.0,3.0,270.0,1.0,0
26.0,32.0,28.5,80.0,3,1.0,7.0,350.0,3.0,2
25.6,31.0,27.9,82.0,5,7.8,4.0,320.0,1.0,0
25.6,31.0,28.2,83.0,0,3.2,6.0,310.0,2.0,0
26.4,32.0,28.4,82.0,3,2.2,5.0,270.0,2.0,0
24.0,30.6,27.5,81.0,2,6.0,3.0,290.0,1.0,0
25.0,32.0,28.1,78.0,3,2.0,4.0,320.0,1.0,0
25.8,30.4,28.4,83.0,3,8.8,4.0,330.0,2.0,2
26.4,31.2,28.6,82.0,3,2.4,5.0,330.0,1.0,0
26.8,34.4,29.0,80.0,0,4.2,5.0,330.0,1.0,0
25.4,33.8,28.3,83.0,2,4.0,5.0,340.0,1.0,0
26.0,27.4,26.8,92.0,3,4.7,2.0,118.0,0.0,0
25.8,29.6,27.1,89.0,4,0.0,4.0,330.0,1.0,0
25.8,31.6,28.2,84.0,3,0.5,5.0,330.0,2.0,0
25.8,31.6,28.3,80.0,3,7.0,5.0,300.0,1.0,0
25.8,31.8,29.0,76.0,3,4.080395528804815,4.0,300.0,2.0,0
27.2,32.4,29.5,80.0,0,6.6,6.0,340.0,3.0,2
24.4,31.0,27.4,82.0,5,6.5,4.0,310.0,1.0,0
25.0,30.0,28.3,84.0,3,2.6,6.0,270.0,2.0,0
24.8,27.6,26.1,92.0,5,0.0,2.0,100.0,1.0,0
24.6,30.2,26.8,88.0,4,0.0,4.0,320.0,1.0,0
24.6,29.0,27.0,87.0,3,2.4,4.0,310.0,1.0,0
24.8,32.16572407883462,27.0,86.0,5,0.8,6.0,270.0,2.0,0
26.0,29.6,27.8,84.0,3,1.5,3.0,270.0,0.0,0
25.4,28.8,26.7,89.0,3,2.0,3.0,310.0,1.0,0
25.8,29.8,26.6,90.0,3,0.0,5.0,320.0,2.0,2
24.0,30.4,26.7,86.0,4,0.4,4.0,280.0,1.0,0
24.0,31.0,26.4,85.0,3,4.0,4.0,140.0,1.0,0
24.4,34.6,29.1,76.0,3,1.0,5.0,330.0,2.0,0
26.0,34.4,29.9,72.0,3,8.0,6.0,270.0,2.0,0
27.0,33.6,29.5,74.0,0,6.0,5.0,280.0,1.0,0
26.0,31.8,28.6,77.0,3,5.6,3.0,200.0,1.0,0
25.708370044052863,29.8,27.6,84.0,3,2.0,4.0,320.0,1.0,0
26.0,31.8,28.3,83.0,3,0.3,8.0,300.0,1.0,0
26.0,31.4,27.4,85.0,3,5.2,6.0,270.0,2.0,0
25.4,32.0,28.434529914529914,77.35500427715996,5,1.6,3.0,170.0,1.0,0
25.0,30.2,27.6,84.0,3,1.0,6.0,270.0,1.0,0
25.2,29.8,27.5,83.0,3,4.4,6.0,310.0,2.0,2
24.8,30.8,27.1,87.0,5,2.2,8.0,290.0,2.0,5
24.8,31.8,28.0,82.0,2,2.5,6.0,300.0,2.0,0
24.6,31.2,28.1,84.0,2,5.6,5.0,290.0,2.0,0
